Value Driver Display Name (T12),KPI Name,Description
Reduce customer consent management cost,Consent management cost (% of marketing cost),Reduce customer consent management cost. Consent management cost (% of marketing cost)
Reduce emissions cost,CO2 emissions (mil ton / Bn rev),Reduce emissions cost. CO2 emissions (mil ton / Bn rev)
Reduce total manufacturing cost,Manufacturing cost (% of rev),Reduce total manufacturing cost. Manufacturing cost (% of rev)
Improve quality of care,Patient experience (in %),Improve quality of care. Patient experience (in %)
Reduce energy cost,Energy use (mil GJ / Bn rev),Reduce energy cost. Energy use (mil GJ / Bn rev)
Reduce days to close annual books,Days to close annual books,Reduce days to close annual books. Days to close annual books
Improve procurement FTE productivity,Procurement FTEs per billion of spend,Improve procurement FTE productivity. Procurement FTEs per billion of spend
Improve accounts payable FTE productivity,Average invoices per AP FTE,Improve accounts payable FTE productivity. Average invoices per AP FTE
Reduce carbon footprint,Percent of paper based docs and contracts created,Reduce carbon footprint. Percent of paper based docs and contracts created
Improve user experience and interface solutions,User experience rating (in %),Improve user experience and interface solutions. User experience rating (in %)
Improve IP inventory data,IP data accuracy (in %),Improve IP inventory data. IP data accuracy (in %)
Improve discount achievement for employee initiated spend,Current discount capture rate on employee initiated spend (in %),Improve discount achievement for employee initiated spend. Current discount capture rate on employee initiated spend (in %)
Improve service entry sheet FTE productivity,Time taken to create/ update & approve a service entry sheet (Hrs),Improve service entry sheet FTE productivity. Time taken to create/ update & approve a service entry sheet (Hrs)
Improve source to contract FTE productivity,Addressable spend sourced per sourcing FTE,Improve source to contract FTE productivity. Addressable spend sourced per sourcing FTE
Improve operational procurement FTE productivity,POs per operational procurement FTE,Improve operational procurement FTE productivity. POs per operational procurement FTE
Improve user compliance for employee initiated spend,Employee initiated maverick spend (% of spend under management),Improve user compliance for employee initiated spend. Employee initiated maverick spend (% of spend under management)
Improve display advertising,Display advertising conversion rate (in %),Improve display advertising. Display advertising conversion rate (in %)
Improve chat users conversion rate for new customers,Chat users conversion rate (in %),Improve chat users conversion rate for new customers. Chat users conversion rate (in %)
Improve eMail conversion rate for new customers,E-mail conversion rate (in %),Improve eMail conversion rate for new customers. E-mail conversion rate (in %)
Increase service contract renewals,Average service contract renewal rate (in %),Increase service contract renewals. Average service contract renewal rate (in %)
Increase service revenue from new business models,Service revenue from new business models (% of revenue),Increase service revenue from new business models. Service revenue from new business models (% of revenue)
Increase employee initiated spend under management,Employee initiated spend under management,Increase employee initiated spend under management. Employee initiated spend under management
Reduce project cost overrun,Project cost overrun,Reduce project cost overrun. Project cost overrun
Reduce product compliance cost,Product compliance cost (in % of R&D expense),Reduce product compliance cost. Product compliance cost (in % of R&D expense)
Increase project margin,Average Project Gross Margin (in %),Increase project margin. Average Project Gross Margin (in %)
Reduce ideation/innovation management cost,Ideation/innovation management cost (% of rev),Reduce ideation/innovation management cost. Ideation/innovation management cost (% of rev)
Increase project reporting & analysis FTE productivity,Project reporting & analysis FTE headcount cost (% of rev),Increase project reporting & analysis FTE productivity. Project reporting & analysis FTE headcount cost (% of rev)
Reduce project delays,Cost of project delays (% of project revenue),Reduce project delays. Cost of project delays (% of project revenue)
Reduce engineering change cost,Engineering change cost (in % of R&D expense),Reduce engineering change cost. Engineering change cost (in % of R&D expense)
Reduce HR technology cost,HR technology cost (% of total HR cost),Reduce HR technology cost. HR technology cost (% of total HR cost)
Reduce data quality cost,Data quality cost (% of data management cost),Reduce data quality cost. Data quality cost (% of data management cost)
Reduce IT infrastructure spend,Total infrastructure spend (% of IT spend),Reduce IT infrastructure spend. Total infrastructure spend (% of IT spend)
Reduce data integration cost,Data integration cost (% of IT spend),Reduce data integration cost. Data integration cost (% of IT spend)
Reduce social media cost,Social media cost (% of revenue),Reduce social media cost. Social media cost (% of revenue)
Reduce real estate management cost,Real estate management cost (% of revenue),Reduce real estate management cost. Real estate management cost (% of revenue)
Reduce tax accounting and reporting cost,Costs (% rev): Tax accounting and reporting,Reduce tax accounting and reporting cost. Costs (% rev): Tax accounting and reporting
"Reduce customer billing, credit & collections cost","Costs (% rev): Billing, credit and collections","Reduce customer billing, credit & collections cost. Costs (% rev): Billing, credit and collections"
Reduce budgeting and forecasting cost,Costs (% rev): Budgeting and forecasting,Reduce budgeting and forecasting cost. Costs (% rev): Budgeting and forecasting
Reduce compliance and risk management cost,Costs (% rev): Compliance and risk mgmt.,Reduce compliance and risk management cost. Costs (% rev): Compliance and risk mgmt.
Reduce treasury and cash management cost,Costs (% rev): Treasury and cash mgmt.,Reduce treasury and cash management cost. Costs (% rev): Treasury and cash mgmt.
Reduce G/L and financial closing cost,Costs (% rev): G/L and financial closing,Reduce G/L and financial closing cost. Costs (% rev): G/L and financial closing
Reduce cost accounting and analysis cost,Costs (% rev): Cost accounting and analysis,Reduce cost accounting and analysis cost. Costs (% rev): Cost accounting and analysis
Reduce business and operations analysis/reporting cost,Costs (% rev): Business and operations analysis and reporting,Reduce business and operations analysis/reporting cost. Costs (% rev): Business and operations analysis and reporting
Reduce accounts receivable management cost,Costs (% rev): Accounts receivable,Reduce accounts receivable management cost. Costs (% rev): Accounts receivable
Reduce project subcontracting cost,Subcontracting cost (% of project revenue),Reduce project subcontracting cost. Subcontracting cost (% of project revenue)
Reduce project management cost,Project management cost (% of project revenue),Reduce project management cost. Project management cost (% of project revenue)
Increase sales incentive management FTE productivity,Sales incentive and commission management FTEs per billion in revenue,Increase sales incentive management FTE productivity. Sales incentive and commission management FTEs per billion in revenue
Increase sales force efficiency,Sales FTEs per billion in revenue,Increase sales force efficiency. Sales FTEs per billion in revenue
Reduce time spent by sales reps on shadow accounting,Time spent by sales rep on shadow accounting in hours,Reduce time spent by sales reps on shadow accounting. Time spent by sales rep on shadow accounting in hours
Reduce onboarding time for field sales representatives,Average onboarding time for field sales representatives (in weeks),Reduce onboarding time for field sales representatives. Average onboarding time for field sales representatives (in weeks)
Reduce time to create a configured quote,Time to create a configured quote (in hours),Reduce time to create a configured quote. Time to create a configured quote (in hours)
Improve contact center FTE productivity,Contact center FTEs per billion of revenue,Improve contact center FTE productivity. Contact center FTEs per billion of revenue
Improve field service FTE productivity,Field service FTEs per billion of revenue,Improve field service FTE productivity. Field service FTEs per billion of revenue
Reduce service contract administration cost,Service contract admin cost (% of rev.),Reduce service contract administration cost. Service contract admin cost (% of rev.)
Reduce complaints and returns cost,Complaints and return cost (% of rev.),Reduce complaints and returns cost. Complaints and return cost (% of rev.)
Reduce transportation spend,Transportation spend (% of COGS),Reduce transportation spend. Transportation spend (% of COGS)
Reduce warehouse management cost,Warehouse management cost (% of COGS),Reduce warehouse management cost. Warehouse management cost (% of COGS)
Reduce manufacturing direct labor cost,Direct labor cost (% of mfg. cost),Reduce manufacturing direct labor cost. Direct labor cost (% of mfg. cost)
Reduce manufacturing overheads cost,Manufacturing overhead cost (% of mfg. cost),Reduce manufacturing overheads cost. Manufacturing overhead cost (% of mfg. cost)
Reduce manufacturing direct material cost,Direct material cost (% of mfg. cost),Reduce manufacturing direct material cost. Direct material cost (% of mfg. cost)
Reduce cost to enable disconnected operations,IT FTE man days spent in an year on customizing mobile apps (for disconnected ops),Reduce cost to enable disconnected operations. IT FTE man days spent in an year on customizing mobile apps (for disconnected ops)
Reduce mobile application lifecycle management cost,IT FTE man days spent in an year on mobile app lifecycle management,Reduce mobile application lifecycle management cost. IT FTE man days spent in an year on mobile app lifecycle management
Increase revenue from new business models,Revenue from new business models (% of revenue),Increase revenue from new business models. Revenue from new business models (% of revenue)
Improve billing FTE productivity,Billing FTEs per billion of revenue,Improve billing FTE productivity. Billing FTEs per billion of revenue
Improve admin FTE productivity,Admin FTEs per billion of revenue,Improve admin FTE productivity. Admin FTEs per billion of revenue
Reduce revenue loss due to insurance claim denials,Insurance claims rejected (in %),Reduce revenue loss due to insurance claim denials. Insurance claims rejected (in %)
Improve hospital bed utilization,Average bed utilization rate (in %),Improve hospital bed utilization. Average bed utilization rate (in %)
Improve student enrollment,Annual growth in student enrollment (in %),Improve student enrollment. Annual growth in student enrollment (in %)
Reduce research budget overrun,Research budget overrun (in %),Reduce research budget overrun. Research budget overrun (in %)
Increase billable utilization rate,Resource utilization rate (in %),Increase billable utilization rate. Resource utilization rate (in %)
Increase proposal win rate,Proposal conversion rate (in %),Increase proposal win rate. Proposal conversion rate (in %)
Reduce field service administration cost,Field service administrative work (in %),Reduce field service administration cost. Field service administrative work (in %)
Reduce time to report to field service back office,Time to report to back office (in hours),Reduce time to report to field service back office. Time to report to back office (in hours)
Reduce time to field service invoice,Time to field service invoice (in hours),Reduce time to field service invoice. Time to field service invoice (in hours)
Reduce non-essential travel cost,Annual field service travel non-essential spend (% of service and support cost),Reduce non-essential travel cost. Annual field service travel non-essential spend (% of service and support cost)
Improve hiring effectiveness,Good hire rate (in %),Improve hiring effectiveness. Good hire rate (in %)
Reduce productivity loss to unplanned absenteeism,Work days lost to absenteeism (in %),Reduce productivity loss to unplanned absenteeism. Work days lost to absenteeism (in %)
Improve productivity of low performing employees,Employees who are low/below average performers (in %),Improve productivity of low performing employees. Employees who are low/below average performers (in %)
Increase IT project execution success,Risk of project failure (in %),Increase IT project execution success. Risk of project failure (in %)
"Reduce security, health, and safety risk",Incidents per 100 employees per year,"Reduce security, health, and safety risk. Incidents per 100 employees per year"
Increase employee technology effectiveness,Average hours lost to technology issues per employee per month (in hrs),Increase employee technology effectiveness. Average hours lost to technology issues per employee per month (in hrs)
Increase employee experience management program efficiency,Time spent by HR on employee experience management program administration (in hrs per month),Increase employee experience management program efficiency. Time spent by HR on employee experience management program administration (in hrs per month)
Reduce employee support cost,"Inquiries into IT, finance and HR shared services (in %)","Reduce employee support cost. Inquiries into IT, finance and HR shared services (in %)"
"Benefitfocus-Reduce printing, distribution and shipping cost of paper benefits package","Average cost of printing, distributing and shipping paper benefits package","Benefitfocus-Reduce printing, distribution and shipping cost of paper benefits package. Average cost of printing, distributing and shipping paper benefits package"
Benefitfocus-Improve benefit administration function efficiency,Benefit enrollment and exception management FTEs (per 100 EEs),Benefitfocus-Improve benefit administration function efficiency. Benefit enrollment and exception management FTEs (per 100 EEs)
Benefitfocus-Reduce cost of employee benefits,Employees currently on high deductible health plans (in %),Benefitfocus-Reduce cost of employee benefits. Employees currently on high deductible health plans (in %)
Benefitfocus-Reduce dependent eligibility verification cost,Ineligible dependent population (in %),Benefitfocus-Reduce dependent eligibility verification cost. Ineligible dependent population (in %)
Kronos/WFS-Reduce controllable overtime expense/payments,Payroll due to overtime (in %),Kronos/WFS-Reduce controllable overtime expense/payments. Payroll due to overtime (in %)
Kronos-Improve time tracking and schedule management function efficiency,"Time keeping & schedule management FTE time spent on time collection, tracking and scheduling (in %)","Kronos-Improve time tracking and schedule management function efficiency. Time keeping & schedule management FTE time spent on time collection, tracking and scheduling (in %)"
Kronos/WFS-Reduce HR/payroll FTE time on tracking and management of leaves and time accruals,Time spent by HR/payroll staff on leave and accruals management (in hours per day),Kronos/WFS-Reduce HR/payroll FTE time on tracking and management of leaves and time accruals. Time spent by HR/payroll staff on leave and accruals management (in hours per day)
Kronos-Reduce HR/payroll FTE time on employee information change requests,Time spent by HR/payroll staff on updating employee information change requests (in hours per day),Kronos-Reduce HR/payroll FTE time on employee information change requests. Time spent by HR/payroll staff on updating employee information change requests (in hours per day)
Kronos/WFS-Reduce manager time on time keeping & scheduling activities,"Manager/supervisor time spent on approving leave requests, time keeping & scheduling (in %)","Kronos/WFS-Reduce manager time on time keeping & scheduling activities. Manager/supervisor time spent on approving leave requests, time keeping & scheduling (in %)"
Kronos-Reduce labor fine avoidance,Average settlement per plaintiff,Kronos-Reduce labor fine avoidance. Average settlement per plaintiff
WFS-Reduce paid time-off errors,Extra unearned days off per employee per year,WFS-Reduce paid time-off errors. Extra unearned days off per employee per year
Kronos/WFS-Improve payroll accuracy,Payroll errors (in %),Kronos/WFS-Improve payroll accuracy. Payroll errors (in %)
Kronos-Reduce leave liability balance,Leaves over accrued (in %),Kronos-Reduce leave liability balance. Leaves over accrued (in %)
Kronos/WFS-Reduce payroll time inflation and gaming,Payroll inflation per employee per day (in hours),Kronos/WFS-Reduce payroll time inflation and gaming. Payroll inflation per employee per day (in hours)
Optimize data storage cost,Data storage cost (% of IT spend),Optimize data storage cost. Data storage cost (% of IT spend)
Improve database administration FTE productivity,Database administration FTEs per billion in revenue,Improve database administration FTE productivity. Database administration FTEs per billion in revenue
Improve analytics FTE productivity,Analytics FTEs per billion in revenue,Improve analytics FTE productivity. Analytics FTEs per billion in revenue
Improve application development FTE productivity,Application development FTEs per billion in revenue,Improve application development FTE productivity. Application development FTEs per billion in revenue
Reduce data security cost,Data security cost (% of IT spend),Reduce data security cost. Data security cost (% of IT spend)
Reduce master data management cost,Master data management cost (% of data management cost),Reduce master data management cost. Master data management cost (% of data management cost)
Reduce data management cost,Data management cost (% of IT spend),Reduce data management cost. Data management cost (% of IT spend)
Reduce document signature error rate,Error rate on paper documentation (in %),Reduce document signature error rate. Error rate on paper documentation (in %)
Reduce document signature cycle time,Document signature cycle time (in mins),Reduce document signature cycle time. Document signature cycle time (in mins)
Reduce document signature hard cost,"Hard cost of printing, distributing, storing contracts/documents","Reduce document signature hard cost. Hard cost of printing, distributing, storing contracts/documents"
Improve external workforce invoice receipt & processing FTE productivity,External workforce invoices per invoice processing FTE,Improve external workforce invoice receipt & processing FTE productivity. External workforce invoices per invoice processing FTE
Increase savings on services categories by managing worker rates,Savings from rate management for services spend (in %),Increase savings on services categories by managing worker rates. Savings from rate management for services spend (in %)
Reduce services cost by tactical bidding,Tactical savings rate for services spend (in %),Reduce services cost by tactical bidding. Tactical savings rate for services spend (in %)
Reduce non-compliant external workforce spend,External workforce spend that is maverick (in %),Reduce non-compliant external workforce spend. External workforce spend that is maverick (in %)
Reduce non-compliant services spend,Services spend that is maverick (in %),Reduce non-compliant services spend. Services spend that is maverick (in %)
Reduce external workforce invoice errors,External workforce invoices NOT automatically / systematically reconciled (in %),Reduce external workforce invoice errors. External workforce invoices NOT automatically / systematically reconciled (in %)
Reduce cost by increasing discount capture on services spend,Services spend eligible for discount (in %),Reduce cost by increasing discount capture on services spend. Services spend eligible for discount (in %)
Improve services procurement invoice receipt & processing FTE productivity,Services invoices per invoice processing FTE,Improve services procurement invoice receipt & processing FTE productivity. Services invoices per invoice processing FTE
Improve services procurement purchase order requisitioning & transmission FTE productivity,Services POs per PO processing FTE,Improve services procurement purchase order requisitioning & transmission FTE productivity. Services POs per PO processing FTE
Reduce services invoice errors,Services invoices NOT automatically / systematically reconciled (in %),Reduce services invoice errors. Services invoices NOT automatically / systematically reconciled (in %)
Reduce cost of assets lost tied to external workers,Assets recovered from external workers at off-boarding (in %),Reduce cost of assets lost tied to external workers. Assets recovered from external workers at off-boarding (in %)
Reduce external workforce cost using tactical bidding,Tactical savings rate for external workforce spend (in %),Reduce external workforce cost using tactical bidding. Tactical savings rate for external workforce spend (in %)
Reduce cost of assets lost tied to services categories,Assets recovered from SOW workers at off-boarding (in %),Reduce cost of assets lost tied to services categories. Assets recovered from SOW workers at off-boarding (in %)
Improve external workforce purchase order requisitioning & transmission FTE productivity,External workforce POs per PO processing FTE,Improve external workforce purchase order requisitioning & transmission FTE productivity. External workforce POs per PO processing FTE
Increase savings by managing external worker rates,Savings from rate management for external workforce spend (in %),Increase savings by managing external worker rates. Savings from rate management for external workforce spend (in %)
Reduce risk associated with external worker classification,New external worker profiles potentially at risk for misclassification (in %),Reduce risk associated with external worker classification. New external worker profiles potentially at risk for misclassification (in %)
Reduce cost by increasing discount capture on external workforce spend,External workforce spend eligible for discount (in %),Reduce cost by increasing discount capture on external workforce spend. External workforce spend eligible for discount (in %)
Reduce cost associated with worker onboarding,Time to full productivity for new external workers (in days),Reduce cost associated with worker onboarding. Time to full productivity for new external workers (in days)
Increase number of SOW based projects meeting goals and objectives,SOW workers not meeting goals/ objectives (in %),Increase number of SOW based projects meeting goals and objectives. SOW workers not meeting goals/ objectives (in %)
Improve control over program budgets,SOW spend NOT completed within budget (in %),Improve control over program budgets. SOW spend NOT completed within budget (in %)
Reduce SOW budgeting & forecasting cost,SOW budgeting & forecasting cost per million of services spend,Reduce SOW budgeting & forecasting cost. SOW budgeting & forecasting cost per million of services spend
Increase number of external workers meeting goals and objectives,Independent contractors and agency workers not meeting goals/ objectives (in %),Increase number of external workers meeting goals and objectives. Independent contractors and agency workers not meeting goals/ objectives (in %)
